"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"11",3,0,19,0,6,0,5,0,6,13,11,3,5,17,7,5,11,2,6,5,2,5,9,2,0,0,5,3,0,3,1,1,0,7,5,2,2,0,2,6,0,0,6,2,2,5,0,1,5,0,195,0,12,9,25,2,11,24,14,5,20,4,7,10,9,7,6,4,9,3,6,13,7,16,1,0,3,6,0,11,22,4,11,3,5,0,4,0,4,2,0,3,8,14,5,6,18,6,14,1,194,0,11,5,22,2,11,23,12,5,17,2,7,20,7,7,6,4,7,3,6,9,6,14,0,0,3,4,0,10,21,4,10,3,4,0,3,0,4,2,0,3,8,14,4,6,18,5,8,1,194,0,12,3,17,1,9,23,12,3,17,1,6,20,7,7,6,3,6,2,6,4,6,13,0,0,3,3,0,10,17,4,10,3,4,0,3,0,3,2,0,3,9,14,4,6,19,5,6,2,194,0,12,2,14,1,7,22,11,2,15,1,6,20,7,5,5,3,4,3,6,2,6,13,0,0,2,3,0,10,12,4,10,2,4,0,2,0,2,3,0,2,10,14,3,5,17,4,3,1
"12",0,0,20,2,1,0,11,2,2,3,4,2,3,0,6,7,15,0,1,3,6,0,3,3,1,0,2,2,0,0,2,0,0,2,8,0,4,0,1,0,0,0,0,2,2,6,0,1,0,3,2,0,12,1,4,0,7,2,3,6,6,2,7,10,1,5,4,0,0,3,1,3,7,1,0,0,2,2,0,2,4,3,1,3,6,1,0,0,2,4,0,0,3,3,3,1,1,2,3,1,0,0,13,0,4,0,5,2,4,5,5,2,5,10,3,3,5,0,3,3,1,3,5,1,0,0,3,2,0,1,2,0,0,6,5,1,0,0,2,5,0,0,4,2,2,3,1,0,3,1,0,0,15,0,4,0,3,0,3,6,6,2,5,6,3,3,6,0,3,4,2,4,8,1,0,0,5,2,0,1,1,1,0,6,4,1,0,0,1,5,0,0,6,2,2,3,1,0,5,1,3,0,16,0,6,0,4,0,6,12,9,3,5,16,6,5,6,2,4,4,2,5,9,2,0,0,4,3,0,2,1,1,0,6,3,1,1,0,2,7,0,0,6,2,2,3,1,1,6,1
"13",91,0,24,8,14,44,4,10,11,10,6,16,10,11,17,6,26,5,6,0,6,6,5,5,1,0,3,4,0,8,8,7,4,5,5,4,3,4,3,0,0,3,9,6,8,6,4,6,5,3,3,0,21,0,6,0,15,0,6,13,11,3,5,17,7,8,15,2,7,4,2,5,9,3,0,0,5,2,0,3,2,1,0,7,5,2,3,0,3,6,0,0,5,2,2,6,0,1,5,0,3,0,22,0,5,0,15,0,6,9,8,1,5,17,7,6,16,2,7,4,1,4,8,3,1,0,5,2,0,2,2,1,0,5,3,2,3,0,2,5,0,0,5,2,2,7,0,1,3,0,3,0,22,0,4,0,13,0,4,10,7,1,3,17,5,6,17,2,6,4,1,2,7,3,1,0,4,2,0,2,2,1,0,2,5,1,5,0,2,4,0,0,3,2,2,7,0,1,3,0,3,0,22,1,3,0,13,0,4,9,7,1,3,17,5,6,15,2,4,5,2,2,6,3,1,0,3,2,0,2,2,1,0,2,6,1,5,0,2,2,0,0,3,2,2,4,0,1,3,0
"14",192,0,18,4,35,2,6,48,3,11,7,10,6,20,4,2,4,3,6,3,10,4,6,7,1,0,5,4,0,14,2,7,7,1,6,2,1,0,1,2,0,1,12,14,10,4,14,3,4,3,0,0,20,2,1,0,11,2,2,3,4,2,3,0,6,7,15,0,1,3,6,0,3,3,1,0,2,2,0,0,2,0,0,2,8,0,4,0,1,0,0,0,0,2,2,6,0,1,0,3,0,0,19,2,4,5,12,2,4,3,2,2,8,0,8,6,14,1,1,2,6,1,2,2,1,0,1,2,0,0,5,0,0,2,8,0,4,0,1,0,0,1,0,2,3,3,0,3,0,3,0,0,20,4,5,20,2,4,6,3,4,3,8,0,11,6,15,2,1,2,7,2,2,6,1,0,3,3,0,0,6,2,0,3,7,0,4,4,1,0,0,1,5,2,3,4,0,3,2,4,4,0,22,7,6,35,2,5,8,3,4,6,8,0,15,7,19,2,1,2,7,3,3,6,0,0,3,3,0,0,7,4,0,5,7,1,5,4,2,0,0,2,6,2,4,3,0,4,3,4
"15",6,1,8,4,1,0,1,28,4,1,1,1,12,10,6,4,0,1,1,4,1,1,4,4,3,0,2,4,0,1,3,0,1,0,6,1,1,3,1,8,0,4,1,2,2,1,0,1,1,1,4,0,22,8,8,44,3,6,8,3,4,14,9,11,19,7,24,3,4,1,5,5,4,6,1,0,4,3,0,0,7,5,0,5,7,2,3,4,3,0,0,3,8,2,4,3,0,5,5,4,91,0,24,8,14,44,4,10,11,10,6,16,10,11,17,6,26,5,6,0,6,6,5,5,1,0,3,4,0,8,8,7,4,5,5,4,3,4,3,0,0,3,9,6,8,6,4,6,5,3,196,0,25,9,30,45,2,14,9,11,8,16,7,21,17,2,23,5,7,0,9,7,7,11,2,0,4,4,0,13,6,7,4,4,5,4,3,4,4,0,0,3,16,14,7,5,14,5,8,3,196,0,22,10,34,36,2,17,6,12,8,19,4,24,14,3,20,3,7,0,8,7,9,10,2,0,7,4,0,13,4,5,4,4,5,5,2,2,3,0,0,2,16,14,7,4,14,3,8,3
"16",0,0,10,0,0,0,1,1,2,1,0,3,3,0,3,5,4,1,2,2,0,0,3,3,0,0,0,1,0,1,0,0,0,0,3,0,2,0,1,7,0,3,0,2,2,1,1,0,0,2,192,0,22,7,38,6,4,21,3,12,7,20,5,28,10,2,12,5,8,2,10,6,9,6,2,0,6,3,0,14,3,9,6,2,7,3,1,0,2,2,0,1,14,14,11,4,14,4,6,3,192,0,19,6,36,3,6,35,3,12,7,17,7,20,8,2,6,5,6,2,10,4,8,7,1,0,6,3,0,14,3,8,6,1,6,3,1,0,1,2,0,1,13,14,11,4,14,3,5,3,192,0,18,4,35,2,6,48,3,11,7,10,6,20,4,2,4,3,6,3,10,4,6,7,1,0,5,4,0,14,2,7,7,1,6,2,1,0,1,2,0,1,12,14,10,4,14,3,4,3,19,0,15,7,16,2,5,54,2,4,3,9,11,19,8,3,2,2,4,4,2,3,6,3,2,0,5,3,0,3,4,6,3,1,6,1,2,0,0,3,0,3,6,3,7,1,5,3,3,3
"17",191,0,8,1,11,0,1,10,6,3,7,2,7,0,8,3,1,3,2,1,6,3,3,7,0,0,1,3,0,8,3,1,11,2,4,1,7,0,3,1,0,0,5,8,2,3,8,3,1,0,6,1,13,5,5,0,4,55,4,1,1,6,14,12,8,1,2,3,2,5,3,1,3,3,2,0,2,5,0,2,4,6,2,0,5,1,2,3,0,4,0,3,3,2,6,1,0,3,2,1,6,1,8,4,1,0,4,52,4,1,1,2,13,10,7,1,0,3,1,3,1,1,3,4,3,0,2,5,0,2,3,0,1,0,5,1,1,3,1,3,0,3,2,2,3,1,0,2,2,1,6,1,8,4,1,0,3,43,4,1,1,1,14,10,6,1,0,1,1,3,1,1,3,5,3,0,2,5,0,1,3,0,1,0,5,1,1,3,1,2,0,2,1,2,2,1,0,1,1,1,6,1,8,4,1,0,1,28,4,1,1,1,12,10,6,4,0,1,1,4,1,1,4,4,3,0,2,4,0,1,3,0,1,0,6,1,1,3,1,8,0,4,1,2,2,1,0,1,1,1
"18",83,0,19,6,7,1,1,11,5,4,7,2,8,10,6,3,11,0,2,0,8,2,7,9,0,0,3,3,0,5,3,0,6,4,3,1,3,0,2,1,0,6,0,7,3,4,5,5,0,0,0,0,7,0,1,0,1,2,1,1,0,0,4,8,2,3,0,0,0,2,0,1,2,4,1,0,1,1,0,0,0,0,0,0,4,0,0,0,2,6,0,2,1,2,2,2,1,0,0,1,0,0,8,0,1,0,1,0,0,1,0,0,3,0,2,3,3,0,0,2,0,1,2,4,1,0,1,0,0,1,0,0,0,0,4,0,0,0,2,6,0,3,0,2,2,1,1,0,0,1,0,0,9,0,1,0,1,0,0,1,0,1,2,0,2,3,4,1,0,2,0,1,3,5,1,0,1,0,0,1,0,0,0,0,4,0,0,0,2,6,0,3,0,2,2,1,1,0,0,2,0,0,9,0,1,0,1,1,0,1,0,2,3,0,2,4,4,1,1,2,0,1,2,3,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,6,0,3,0,2,2,1,1,0,0,2
"19",189,0,11,1,6,0,1,9,9,0,4,9,7,0,13,0,9,1,1,7,10,3,4,8,0,0,1,4,0,16,5,2,4,16,6,0,2,0,2,1,0,4,2,12,2,2,12,3,0,1,0,0,11,0,0,0,1,1,2,1,0,3,3,0,3,2,4,1,3,2,0,0,3,3,0,0,0,1,0,1,0,0,0,0,3,0,2,0,1,1,0,1,1,2,2,1,1,0,0,2,54,0,10,0,1,0,0,1,5,1,0,4,3,0,4,4,4,1,4,1,5,1,4,3,0,0,1,1,0,7,0,0,6,1,3,0,6,0,1,1,0,1,1,2,2,1,1,1,0,2,191,0,10,0,11,0,0,11,6,2,6,4,4,0,7,4,3,2,4,1,5,2,4,7,0,0,1,1,0,7,2,1,10,2,4,0,8,0,2,1,0,1,5,8,2,3,8,1,1,1,191,0,8,0,11,0,0,11,6,3,6,4,6,0,7,4,0,3,4,1,5,2,4,8,0,0,1,1,0,8,3,1,11,2,4,0,8,0,2,1,0,0,5,8,2,3,8,2,1,1
"20",580,0,4,9,14,0,5,16,43,13,15,24,7,0,27,15,1,2,5,35,14,8,11,21,9,0,9,5,0,35,12,9,7,26,11,0,3,0,7,17,0,9,16,16,2,5,36,5,5,1,191,0,8,1,11,0,1,10,6,3,7,2,7,0,8,3,1,3,2,1,6,3,3,7,0,0,1,3,0,8,3,1,11,2,4,1,7,0,3,1,0,0,5,8,2,3,8,3,1,0,191,0,11,4,12,1,1,11,4,4,8,1,6,0,7,4,3,3,2,1,6,3,3,8,0,0,1,2,0,8,4,1,12,2,4,1,6,0,4,0,0,1,4,8,3,4,8,3,1,0,191,0,12,5,12,1,2,11,4,4,9,1,8,6,7,5,5,3,2,0,6,4,4,8,0,0,1,4,0,8,5,1,12,2,3,1,6,0,4,0,0,1,4,8,3,5,9,3,1,0,6,0,16,6,2,1,2,2,2,4,4,1,8,10,7,3,9,3,1,0,1,3,4,4,0,0,3,4,0,1,6,1,3,0,4,1,4,0,3,1,0,4,0,2,3,2,1,3,1,0
"21",5,0,15,3,1,0,11,5,6,8,14,7,8,0,12,7,5,1,1,5,1,1,10,3,1,0,5,5,0,0,1,1,1,1,9,0,4,1,3,0,0,7,2,2,2,0,0,3,2,0,3,0,18,6,1,1,1,3,2,4,3,1,8,10,4,3,11,1,1,0,0,3,6,3,0,0,3,4,0,0,3,0,2,0,3,1,2,0,2,1,0,4,0,2,3,2,1,3,0,0,83,0,19,6,7,1,1,11,5,4,7,2,8,10,6,3,11,0,2,0,8,2,7,9,0,0,3,3,0,5,3,0,6,4,3,1,3,0,2,1,0,6,0,7,3,4,5,5,0,0,192,0,15,4,6,0,1,13,10,3,6,2,9,10,10,3,9,1,2,6,9,4,9,10,0,0,3,6,0,15,6,1,6,16,3,0,3,0,2,1,0,7,2,12,3,4,13,4,0,0,192,0,14,1,6,0,0,12,10,2,5,2,9,10,10,1,12,1,1,6,9,3,9,10,0,0,3,6,0,15,6,1,5,16,5,0,3,0,2,1,0,6,2,12,2,2,12,4,0,0
"22",190,0,11,4,16,2,5,8,7,8,41,4,7,0,23,6,7,0,5,4,11,8,2,4,1,0,3,5,0,15,7,2,9,4,5,0,1,0,2,0,0,1,3,10,6,6,8,4,2,4,189,0,13,0,6,0,0,11,9,0,4,7,8,0,12,0,11,1,1,7,10,2,6,8,0,0,1,4,0,16,5,1,4,16,4,0,1,0,2,0,0,4,2,12,2,2,12,4,0,0,189,0,13,0,6,0,0,11,9,0,4,8,8,0,12,0,10,1,1,7,10,2,5,8,0,0,1,4,0,16,5,1,4,16,4,0,1,0,2,1,0,4,2,12,2,2,12,4,0,0,189,0,11,1,6,0,1,9,9,0,4,9,7,0,13,0,9,1,1,7,10,3,4,8,0,0,1,4,0,16,5,2,4,16,6,0,2,0,2,1,0,4,2,12,2,2,12,3,0,1,133,0,11,1,10,0,1,6,3,1,5,10,6,0,13,1,9,0,0,1,6,1,2,9,0,0,1,0,0,9,1,1,4,0,6,0,1,0,1,1,0,2,3,12,2,4,6,3,1,1
"23",166,0,7,13,20,4,6,9,8,9,32,1,12,10,29,9,4,5,2,7,11,9,5,5,2,0,3,4,0,5,7,4,6,4,7,0,1,3,4,2,0,2,3,10,5,0,7,1,8,2,580,0,8,9,12,0,1,16,41,6,12,21,5,0,25,10,5,1,1,30,9,5,4,21,9,0,7,4,0,34,11,6,6,25,8,0,3,0,7,7,0,3,12,15,1,4,36,3,2,1,580,0,5,9,13,0,4,16,43,7,13,23,6,0,27,14,2,2,2,32,13,7,7,21,9,0,7,4,0,36,12,9,6,25,10,0,3,0,7,15,0,8,13,16,2,4,36,4,2,1,580,0,4,9,13,0,5,16,42,9,15,22,7,0,28,15,1,2,4,33,13,8,9,21,9,0,7,4,0,35,12,9,6,25,9,0,3,0,7,17,0,9,14,16,2,5,36,4,5,1,580,0,4,9,14,0,5,16,43,13,15,24,7,0,27,15,1,2,5,35,14,8,11,21,9,0,9,5,0,35,12,9,7,26,11,0,3,0,7,17,0,9,16,16,2,5,36,5,5,1
"24",2,0,10,6,0,0,3,5,5,3,33,4,6,0,19,2,2,1,0,1,0,1,5,3,1,0,4,2,0,4,0,0,1,1,6,0,0,1,2,3,0,1,2,2,3,0,2,3,5,3,358,0,8,8,3,0,14,8,42,14,6,24,11,0,22,17,2,2,5,33,9,8,12,10,10,0,9,7,0,24,11,8,3,27,9,0,4,0,8,17,0,10,10,2,2,1,20,4,5,0,127,0,8,0,3,0,14,8,16,9,5,22,11,0,21,12,2,2,5,18,8,5,9,5,3,0,7,3,0,5,4,3,2,8,10,0,2,0,4,12,0,8,8,3,3,1,7,4,5,0,1,0,13,0,2,0,15,4,5,10,6,15,11,0,12,11,4,1,5,8,7,3,7,1,1,0,4,3,0,0,2,3,1,2,8,0,3,0,2,9,0,8,3,2,3,1,0,4,4,0,5,0,16,3,2,0,12,5,6,10,8,10,9,0,13,6,4,1,3,6,3,2,11,2,1,0,6,5,0,0,1,1,1,2,9,0,4,1,3,0,0,7,3,2,2,1,0,3,5,0
